Unnamed: 0,Unnamed: 1,2021/22,Unnamed: 2,Unnamed: 3,2022/23,Unnamed: 4,Unnamed: 5,2023/24,Unnamed: 6,"MPhilMPhil/ PhD in MathematicsMPhil/ PhD in Media and CommunicationsMPhil/ PhD in PhilosophyMPhil/ PhD in Psychological and Behavioural ScienceMPhil/ PhD in Regional and Urban PlanningMPhil/ PhD in Social PolicyMPhil/ PhD in Social Research MethodsMPhil/ PhD in SociologyMPhil/ PhD in StatisticsMPhil/PhD Cities ProgrammeMPhil/PhD in Demography (Social/Formal)MPhil/PhD in Health Policy and Health Economics",MPhil/ PhD in Mathematics,Prog
Programme.. Programme Name,Apps,Offers,Entra..,Apps,Offers,Entra..,Apps,Offers,Entra..,,,
UG Degree BA in Anthropology and Law,249,29,20,326,33,18,302,27,19,,,
BA in Geography,359,108,31,361,136,41,402,114,38,,,
BA in History,455,154,43,509,231,64,532,217,63,,,
BA in Social Anthropology,202,82,24,245,151,42,248,115,31,,,
BSc in Accounting and Finance,"1,881",176,115,"1,962",261,112,"1,929",265,116,,,
BSc in Actuarial Science,478,124,81,461,136,82,348,112,54,,,
BSc in Actuarial Science (with a Placement Year),0,0,0,0,0,0,134,20,12,,,
BSc in Data Science,460,47,21,565,60,21,557,68,25,,,
BSc in Econometrics and Mathematical Economics,260,0,0,286,0,0,271,0,0,,,
BSc in Economic History,352,50,33,359,63,26,379,65,40,,,
BSc in Economic History and Geography,80,15,10,85,19,12,132,19,6,,,
BSc in Economic History with Economics,17,0,0,*,0,0,0,0,0,,,
BSc in Economics,"4,107",335,202,"3,927",437,261,"3,617",372,179,,,
BSc in Economics and Economic History,566,39,28,536,48,33,407,46,22,,,
BSc in Economics with Economic History,6,0,0,0,0,0,0,0,0,,,
BSc in Environment and Development,235,34,17,220,35,15,11,*,0,,,
BSc in Environment and Sustainable Development,0,0,0,0,0,0,276,35,16,,,
BSc in Environment and Sustainable Development wit..,0,0,0,0,0,0,253,25,11,,,
BSc in Environmental Policy with Economics,158,14,8,209,19,10,6,0,0,,,
BSc in Finance,882,91,53,"1,133",151,74,"1,058",123,66,,,
BSc in Financial Mathematics and Statistics,414,56,37,467,65,32,422,66,35,,,
BSc in Geography with Economics,208,45,25,293,52,26,279,65,29,,,
BSc in History and Politics,0,0,0,463,87,30,481,88,36,,,
BSc in International Relations,849,100,44,778,158,77,767,141,43,,,
BSc in International Relations and Chinese,121,33,17,133,33,13,112,35,13,,,
BSc in International Relations and History,280,64,26,251,82,37,256,84,25,,,
BSc in International Social and Public Policy,246,39,15,253,51,23,272,79,36,,,
